*	Science25: Generic Protocol
..	Code: Assembly Prototype
1.	Preset: Valid Template
2.	Project: Portable Type
3.	Rational: Initial Value
4.	Property: Main Concept
5.	Vertical: Compact Style
6.	Factorial: Star System
7.	Attribute: Basic Theory
8.	Equation: Factory Function
9.	Multimedia: Ideal Session
10.	Statistic: Total Reference
11.	Hierarchy: Ethical Design
12.	Priority: Smart Development
13.	Numeric: Task Encapsulation
14.	Context: Record Management
15.	Publish: New Administration
16.	Hashtag: File Organisation
17.	Section: Origin Transfer
18.	Segment: Foreign Directory
19.	Release: Device Mechanism
20.	Appendix: Fix Nomenclature
21.	Application: Live Process
22.	Horizontal: Test Resolution
23.	Mathematics: Equivalent Mode
24.	Imaginary: Date Identifier
25.	Sequence: Time Differential
26.	Determinant: Static Zone
::.	Stream: Mirror Framework